image_id,class_name,class_id,split
tractor_0000.png,tractor,0,test
tractor_0001.png,tractor,0,train
tractor_0002.png,tractor,0,train
tractor_0003.png,tractor,0,train
tractor_0004.png,tractor,0,train
tractor_0005.png,tractor,0,train
tractor_0006.png,tractor,0,val
tractor_0007.png,tractor,0,val
tractor_0008.png,tractor,0,train
tractor_0009.png,tractor,0,val
tractor_0010.png,tractor,0,val
tractor_0011.png,tractor,0,val
tractor_0012.png,tractor,0,test
tractor_0013.png,tractor,0,test
tractor_0014.png,tractor,0,test
tractor_0015.png,tractor,0,val
tractor_0016.png,tractor,0,test
tractor_0017.png,tractor,0,val
tractor_0018.png,tractor,0,val
tractor_0019.png,tractor,0,train
tractor_0020.png,tractor,0,train
tractor_0021.png,tractor,0,test
tractor_0022.png,tractor,0,val
tractor_0023.png,tractor,0,test
tractor_0024.png,tractor,0,test
tractor_0025.png,tractor,0,test
tractor_0026.png,tractor,0,val
tractor_0027.png,tractor,0,test
tractor_0028.png,tractor,0,test
tractor_0029.png,tractor,0,test
tractor_0030.png,tractor,0,train
tractor_0031.png,tractor,0,val
tractor_0032.png,tractor,0,val
tractor_0033.png,tractor,0,train
tractor_0034.png,tractor,0,test
tractor_0035.png,tractor,0,test
tractor_0036.png,tractor,0,train
tractor_0037.png,tractor,0,test
tractor_0038.png,tractor,0,val
tractor_0039.png,tractor,0,train
tractor_0040.png,tractor,0,val
tractor_0041.png,tractor,0,train
tractor_0042.png,tractor,0,val
tractor_0043.png,tractor,0,train
tractor_0044.png,tractor,0,val
tractor_0045.png,tractor,0,train
tractor_0046.png,tractor,0,test
tractor_0047.png,tractor,0,val
tractor_0048.png,tractor,0,train
tractor_0049.png,tractor,0,train
tractor_0050.png,tractor,0,test
tractor_0051.png,tractor,0,train
tractor_0052.png,tractor,0,test
tractor_0053.png,tractor,0,train
tractor_0054.png,tractor,0,test
tractor_0055.png,tractor,0,val
tractor_0056.png,tractor,0,train
tractor_0057.png,tractor,0,train
tractor_0058.png,tractor,0,val
tractor_0059.png,tractor,0,test
combine_0000.png,combine,1,test
combine_0001.png,combine,1,val
combine_0002.png,combine,1,val
combine_0003.png,combine,1,test
combine_0004.png,combine,1,train
combine_0005.png,combine,1,val
combine_0006.png,combine,1,val
combine_0007.png,combine,1,val
combine_0008.png,combine,1,test
combine_0009.png,combine,1,val
combine_0010.png,combine,1,train
combine_0011.png,combine,1,train
combine_0012.png,combine,1,train
combine_0013.png,combine,1,test
combine_0014.png,combine,1,train
combine_0015.png,combine,1,train
combine_0016.png,combine,1,val
combine_0017.png,combine,1,val
combine_0018.png,combine,1,train
combine_0019.png,combine,1,val
combine_0020.png,combine,1,val
combine_0021.png,combine,1,train
combine_0022.png,combine,1,test
combine_0023.png,combine,1,test
combine_0024.png,combine,1,train
combine_0025.png,combine,1,train
combine_0026.png,combine,1,train
combine_0027.png,combine,1,val
combine_0028.png,combine,1,train
combine_0029.png,combine,1,train
combine_0030.png,combine,1,train
combine_0031.png,combine,1,test
combine_0032.png,combine,1,test
combine_0033.png,combine,1,train
combine_0034.png,combine,1,train
combine_0035.png,combine,1,val
combine_0036.png,combine,1,train
combine_0037.png,combine,1,test
combine_0038.png,combine,1,val
combine_0039.png,combine,1,test
combine_0040.png,combine,1,test
combine_0041.png,combine,1,test
combine_0042.png,combine,1,val
combine_0043.png,combine,1,val
combine_0044.png,combine,1,train
